Nodes,Degree
A0A087WTH5,1
v_1,1196
A0A087X1C5,2
v_0,517
A0A096LNP1,1
v_121,4
A0A096LP01,1
A0A0B4J2D5,1
A0A140G945,3
v_4,270
A0A1B0GTU1,1
A0A1B0GUS4,2
A0A1B0GVZ6,2
A0A1W2PPG7,1
A0A1W2PRP0,3
v_2,359
A0AUZ9,1
A0PG75,1
A0PJK1,1
A0PJX4,1
A0PK11,1
A1A4V9,1
A1A580,2
A1A5B4,1
A1A5D9,1
A1KXE4,3
A1L162,1
A1L168,2
A1YPR0,1
A2A3N6,1
A2IDD5,1
A2RRL7,2
A2RU48,1
A2RUQ5,1
A2RUR9,1
A2RUT3,1
A4D1E1,1
A4D1Z8,1
A4QPB2,1
A4UGR9,1
A5PLL1,1
A5PLN9,5
v_164,4
A6H8Z2,2
A6NC42,2
Q4VXA5,3
A6NC78,1
A6NCE7,4
A6NCF6,2
A6NCI4,1
A6NCL2,1
A6NCM1,1
A6NDN8,1
v_8,151
A6NDU8,2
Q7Z5A8,5
A6NDV4,1
A6NDX5,3
v_28,11
A6NEC2,1
A6NEF3,1
v_82,2
A6NEL3,1
A6NF01,1
A6NF34,1
A6NFA1,1
A6NFD8,1
A6NFN3,4
v_40,7
A6NGQ2,3
Q6TGC4,4
A6NGU5,3
v_79,6
A6NGW2,1
v_25,6
A6NHM9,1
A6NHQ4,2
A6NHY2,1
A6NHZ5,1
A6NI61,1
A6NI79,1
A6NIH7,2
A6NIZ1,2
A6NJY1,1
A6NK44,1
A6NK97,1
A6NKH3,1
A6NKL6,1
A6NKN8,1
A6NKU9,1
A6NKX4,2
A6NL99,1
O14520,3
A6NLJ0,1
A6NLU5,4
v_10,35
v_54,6
A6NLX3,3
A6NM43,1
A6NMT0,4
Q03828,4
A6NMY6,3
Q5VT79,4
v_24,9
A6NMZ5,1
A6NN90,1
A6NNL5,1
A6NNP5,1
A6NNT2,3
Q08AI6,2
A6PVI3,4
A6XGL0,2
A7MD48,2
A8MPS7,1
A8MT19,1
A8MT65,1
A8MTL3,3
A8MTZ0,2
A8MUH7,1
A8MUU1,2
A8MV65,3
P28347,6
A8MV81,1
A8MVX0,3
A8MW95,1
A8MWD9,3
A8MWK0,1
A8MWL6,1
A8MWL7,1
Q9NUH8,4
A8MXQ7,1
A8MXU0,1
A8MZ97,2
B1APH4,1
B2CW77,1
B2RPK0,2
B7Z368,1
B7ZBB8,1
C9J7I0,1
C9JL84,1
C9JXX5,3
E7ERA6,1
E7EU14,1
E9PRG8,1
G2XKQ0,1
G9CGD6,3
H3BNL1,1
H3BR10,1
O00115,2
O00141,13
P04150,18
P42336,29
P42345,20
P60484,21
Q7Z406,5
Q96BR1,9
Q9NVA4,4
v_9,6
O00160,4
O00287,4
O00329,17
O00443,17
O00750,13
O60542,6
P42338,18
P48736,17
P78527,22
Q8NEB9,20
Q96Q15,15
Q9UBF8,12
v_65,9
Q5HYK7,5
Q5SZD1,6
v_104,7
O00754,8
P49641,8
Q16706,9
Q9Y2E5,5
O00762,7
P55317,12
Q86Y91,5
O14494,1
O14512,3
O14513,1
Q8NBQ7,2
v_110,2
O14548,4
O14569,1
O14626,1
O14894,1
O14926,1
O15063,2
O15392,4
Q96A19,4
O15393,8
P07288,8
P10275,26
P20151,8
Q99801,10
O15428,1
O15482,6
Q14667,2
v_19,5
O15529,2
O15535,3
O43299,4
O43422,7
P38935,4
Q8WTV1,2
v_111,4
O43781,3
Q569H4,3
O43866,1
O43908,4
O43930,1
O60290,1
O60299,3
O60361,2
O60397,1
O60519,2
O60676,2
O60704,2
O60830,4
O75071,1
O75112,2
O75123,1
O75343,2
O75352,3
O75409,1
O75425,1
O75575,7
v_116,6
v_151,4
O75711,1
O76054,2
v_118,4
O94854,1
O94905,5
O95045,3
Q9H0P0,6
O95158,2
O95389,4
v_83,7
O95397,1
O95447,2
O95948,1
O95965,1
O96033,1
P00915,2
P01148,8
v_62,6
P01215,1
P01242,1
P01889,11
P04439,11
P10321,11
P17693,12
P30511,12
Q95460,9
v_75,8
P28845,4
Q14994,6
Q15672,5
Q15788,13
Q9UKL3,8
Q9Y5X4,4
Q9Y618,10
P04211,4
P04745,5
P05093,8
P18405,7
P37058,6
P42330,7
P98187,4
P05160,4
P22891,6
P05204,4
P06881,1
P08118,1
P09544,5
P0C263,2
P0C264,2
Q5T9Z0,1
P0C2L3,1
P0C2S0,1
Q9P2K5,5
P0C672,1
P0C7N8,1
P0C7P4,2
P0C7Q2,1
P0C7Q5,1
P0C7T8,2
Q5TH69,3
P0C7V7,2
P0C7X4,1
P0C7X5,1
Q96NJ3,3
P0C851,2
P0C860,1
P0CAP1,2
P0CAT3,1
P0CB47,2
P0CB48,1
P0CG22,2
P0CG34,2
P0CG35,2
P0CJ68,4
P0DMP1,2
v_80,6
P0CJ74,1
P0CW00,2
Q01534,4
v_137,2
P0CW24,1
P0DJD0,3
P0DJD3,4
v_39,2
P0DKL9,1
P0DM35,1
P0DME0,3
P0DMN0,2
P0DN76,4
Q8WU68,3
P0DP24,1
P0DPK3,2
v_33,16
P0DQD5,1
P15514,5
Q05066,2
Q07912,6
Q96K83,4
Q9NQU5,4
Q9Y675,3
P10645,4
v_170,3
P10745,2
P13500,8
P22897,5
Q9NPB9,4
v_7,6
P15428,2
P16410,5
Q9NZQ7,12
P16442,1
P17098,1
P17927,3
Q5HYJ1,3
P22102,8
P46782,8
P23942,2
P43080,4
P25705,7
P36542,7
Q9NRP2,4
P26436,4
v_76,5
P27544,2
P28221,5
v_30,6
P31271,3
P34130,5
P35663,1
P42167,1
Q13535,15
v_12,6
Q9H7D7,4
Q9Y4A5,11
P47944,1
v_68,3
Q9UBM8,7
P49795,4
P52943,3
P53674,3
P54792,1
Q6UXD5,4
v_60,5
P55344,1
P56555,1
P57738,1
P59074,1
P59103,1
P59797,3
P60014,2
P60153,1
Q9NV92,4
Q9P1Z9,4
v_119,7
P60985,1
P63092,3
P69891,3
Q00341,6
Q96DT6,4
P85298,1
P98153,1
v_128,9
Q02080,1
Q03060,4
Q96PC5,5
Q03591,3
Q05DH4,1
Q08170,5
Q08AI8,2
v_52,5
Q0GE19,5
Q3KNW5,2
Q5PT55,1
Q0P5P2,1
Q0VAA5,1
Q0VAQ4,1
Q0VDG4,1
Q0VF49,5
Q5TIE3,2
Q12766,2
Q12894,2
Q13433,3
Q13434,1
Q8N635,5
v_126,6
Q13609,2
Q92874,3
Q13938,1
Q14409,1
Q14512,2
Q147U7,2
Q15011,5
Q9P2P6,4
Q155Q3,2
Q15723,2
Q96EK7,5
Q16206,1
Q16281,4
v_72,4
Q16378,2
Q16587,5
Q16611,5
Q16647,2
Q16798,2
Q16873,3
Q17R31,2
Q17RM4,1
Q1L6U9,1
Q1X8D7,2
Q2M3D2,3
Q2M3G4,3
Q2M3V2,2
Q2M3R5,2
Q2NKX9,2
Q2NL67,2
Q2PPJ7,2
Q2QD12,1
Q2TAK8,2
Q2TB18,3
Q2TBC4,1
Q2VPA4,1
Q3B8N5,1
Q3KNW1,2
Q3LHN2,2
Q3MHD2,5
Q9H5U6,3
Q3SX64,1
Q3ZCQ3,1
Q3ZCW2,3
Q49AJ0,1
Q49AN0,4
v_48,5
Q49MG5,5
Q96MY7,3
Q49SQ1,1
Q4G0I0,1
Q4VC39,1
Q4W5P6,2
Q502W6,1
Q52LD8,1
Q53RY4,1
Q53S08,2
Q56P42,1
Q587I9,1
Q59GN2,2
Q5BKX5,2
Q5CZC0,1
Q5EBL2,2
Q5EE01,1
Q5GFL6,3
v_58,4
Q5GH72,1
Q5H9E4,1
Q5H9K5,2
Q5H9R4,1
Q5HYC2,2
Q5HYL7,1
Q5HYW3,1
Q5JPB2,1
v_55,4
Q5JPH6,4
Q5JPI3,1
Q5JRM2,1
Q5JSJ4,2
Q5JU67,2
Q5JUK3,2
Q5JUQ0,1
Q5JWR5,4
Q7L1T6,6
Q5JX69,1
Q5JXX7,1
Q5JYT7,1
Q5KSL6,3
Q5MJ08,2
Q5MJ09,4
Q5MJ10,1
Q5RHP9,2
Q5RIA9,2
Q5SQ64,1
Q5SQN1,4
Q5SRE7,1
Q5SRH9,1
Q5SV97,1
Q5SWW7,1
Q5T1J5,3
Q9NQV5,5
Q5T4T1,2
Q9HD34,4
Q5T5S1,4
Q5T6V5,2
Q5T700,4
Q5T754,3
Q5T870,1
Q8TB68,3
Q5T9G4,1
Q5TBA9,1
Q5TF21,2
Q5TFE4,2
Q5TFG8,1
Q5TG30,3
Q5TGS1,1
Q5TGY3,2
Q5U3C3,2
Q5U5X8,1
Q5U623,1
Q5VTE0,2
Q5VTH9,5
Q5VU69,1
Q5VUB5,2
Q5VUM1,2
Q5VVC0,1
Q9Y2V0,2
Q5VWP3,1
Q5W0V3,1
Q5XKK7,2
Q63HM2,2
Q66K41,1
Q674R7,2
Q68DN1,2
Q6ZUS5,4
Q69YU5,2
Q6BDI9,2
Q6DCA0,3
Q6DD87,1
Q6E0U4,3
Q6EBC2,2
Q6IEY1,3
Q6IMI4,1
Q6IPT4,2
Q6IPX3,1
Q6IQ49,2
Q6J272,2
Q6J9G0,2
Q6JBY9,2
Q6NSW5,1
Q6NUN7,1
Q6NV74,1
Q6NX49,5
Q6NXP0,1
Q6NXP2,1
Q6NY19,3
Q6ZRK6,3
Q6NZ36,2
Q6NZ63,1
v_43,3
Q6NZY4,4
Q6P0A1,1
Q6P1M9,1
Q6P1R3,2
Q6P1S2,2
Q6P1X6,3
Q8WUR7,3
Q6P2P2,4
Q6P474,1
Q6P4D5,1
Q6P4H8,1
Q6P589,1
Q6P5S7,1
Q6P7N7,1
Q6P9G0,2
Q6PB30,3
Q8IV76,5
Q6PEW0,2
Q6PGP7,3
Q6PII3,3
Q6PII5,2
Q6PL24,1
Q6PL45,1
Q8N205,5
Q6Q8B3,2
Q6SJ93,1
Q6UWH6,2
Q6UWS5,1
Q6UWT4,1
Q6UWW9,2
Q6UWY5,1
Q6UX07,2
Q6UX39,5
Q6UX40,2
Q6UX46,1
Q6UX65,1
Q6UX73,1
Q6UXA7,2
Q6UXP3,1
Q6UXT8,1
Q6UXT9,3
Q6UXV0,1
Q6UXY8,1
Q6VVB1,4
Q6ZMT9,1
Q6ZN01,1
Q6ZN19,1
Q6ZNK6,1
Q6ZNW5,2
Q6ZP01,5
Q8TC94,3
Q9BS86,3
v_27,6
Q6ZP82,1
Q6ZPD9,2
Q6ZQY2,2
Q6ZR37,5
Q6ZSZ5,5
Q6ZRS4,1
Q6ZS17,1
Q6ZSJ8,1
Q6ZT62,1
Q6ZTR5,1
Q6ZTU2,3
Q6ZTZ1,1
Q6ZUS6,1
Q6ZVF9,1
Q6ZVK1,1
Q6ZW33,1
Q70IA8,5
Q96BX8,3
Q71H61,2
Q75N03,2
Q75V66,2
Q7L0X0,3
Q7L1S5,1
Q7RTU1,2
Q7RTU4,1
Q7RTV2,3
Q7RTV3,2
Q9Y2D2,2
Q7RTX9,2
Q7RTY0,1
Q7Z2Y5,1
Q7Z465,2
Q7Z4L5,3
Q7Z4W3,1
Q7Z572,1
Q7Z5H4,1
Q7Z5M5,1
Q7Z5V6,1
Q7Z5W3,1
Q7Z602,2
Q7Z6I5,1
Q7Z6K1,2
Q7Z6M4,2
Q7Z6R9,4
Q8NEY3,2
Q7Z6W1,2
Q7Z7F0,4
Q7Z7G0,2
Q7Z7K0,2
Q86SG3,2
Q86SM8,1
Q86SQ3,1
Q86TL0,1
Q86UB9,1
Q86UQ8,1
Q86UY8,2
Q86VI1,2
Q86WQ0,2
Q86X59,3
Q86XI8,2
Q86XN7,1
Q86Y29,1
v_6,6
Q86YG4,1
Q86YH2,1
Q86YL5,1
Q8IUK8,2
Q8IUW3,3
Q8IVI9,3
Q8IW03,1
Q8IWB4,3
Q96LK8,1
Q8IWN7,1
Q8IX05,1
Q8IX06,1
Q8IXL9,1
Q8IXM7,1
Q8IXQ3,1
Q8IXQ8,1
Q8IXT1,2
Q8IY95,3
Q8IYK2,1
Q8IYT1,1
Q8IZC4,1
Q8IZN3,1
Q8IZU8,1
Q8N0W5,2
Q8N104,2
Q8N111,2
Q8N1B3,3
Q8N1N0,1
Q8N2C3,3
Q8N2U9,2
Q8N386,2
Q8N3H0,1
Q8N3S3,1
Q8N412,1
Q8N4L4,1
Q8N4S0,2
Q8N5I9,4
Q8N5U0,1
Q8N5W9,2
Q8N609,1
Q8N612,1
Q8N693,3
Q8N699,2
Q8N6L7,2
Q8N6Q8,1
Q8N6S5,3
Q8N6T0,1
Q8N7J2,1
Q8N7L0,1
Q8N7Z5,1
Q8N8N0,2
Q8N8N7,1
Q8N8R5,1
Q8N8R7,2
Q8N8U2,4
Q8N8Z6,1
Q8N944,2
Q8N945,1
Q8N957,1
Q8N998,2
Q8N9Z2,2
Q8NA69,3
Q8NAP8,2
Q8NB25,2
Q8NB59,3
Q8NBB4,3
Q96N95,4
Q8NBI3,1
Q8NBR0,1
Q8NC74,1
Q8NCQ7,2
Q8NCR3,2
Q8ND94,2
Q8NDB6,1
Q8NDY3,1
Q8NE00,2
Q8NEA9,1
Q8WYN0,5
Q9Y4P1,5
v_31,11
Q8NEL0,1
Q8NFA2,2
Q8NFU1,2
Q8NGH6,1
Q8NGI1,1
Q8NGJ3,3
Q8NGN7,1
Q8NGT9,2
Q8NGU1,1
Q8NH89,2
Q8NHU2,3
v_185,2
Q8NHY3,2
Q8NI28,1
Q8TAI1,3
Q8TAT2,2
Q8TBB0,3
v_123,6
Q8TBF5,3
Q8TBJ5,1
Q8TBP0,1
Q8TBR7,2
Q8TBZ2,2
Q8TC36,1
Q8TC56,1
Q8TCU5,4
v_17,7
Q8TDE3,3
Q8TDH9,3
Q8TDT2,1
Q8TEQ0,2
Q8TF63,1
Q8WTQ4,1
Q8WU03,2
Q8WU58,1
v_147,5
Q8WUY3,1
Q8WVE7,1
Q8WW52,1
Q8WWA1,1
Q8WWL2,2
Q8WWX8,1
Q8WXC6,2
Q8WXH2,3
Q8WYJ6,3
Q8WZ33,2
Q8WZA9,4
Q92485,2
Q92546,5
Q92670,3
Q92928,3
Q93052,4
Q969H9,1
Q969K7,1
Q969S6,1
Q969W3,1
Q96A25,2
Q9BVX2,5
Q96AP4,1
Q96AQ1,2
Q96LY2,4
Q96B70,2
Q96BN6,2
Q96BU1,1
Q96BZ9,3
Q96C03,3
Q96C12,1
Q96C57,3
Q96CP7,3
Q96CU9,3
Q96D98,3
Q96DB5,2
Q96DM1,1
Q96EE4,1
Q96EN9,3
Q96EZ4,1
Q96GE9,1
Q96GQ7,6
Q96GX2,1
Q96GX8,2
Q96H72,2
Q96IM9,3
Q96L03,1
Q96LM5,1
Q96LP2,1
Q96LS8,1
Q96LT6,1
Q9BZE7,2
Q96LU7,2
Q96M91,3
Q96MR6,1
Q96MT1,1
Q96N16,2
Q96N19,1
Q96N76,2
Q96N96,4
Q96ND0,1
Q96NK8,1
Q96NR3,1
Q96NU0,3
Q96PM9,2
Q96QP1,1
Q96S95,2
Q96SE0,2
Q96SU4,5
Q99674,1
Q99985,5
Q9BQS2,2
Q9BRP7,2
Q9NPC7,2
Q9BRX5,2
Q9BS92,1
Q9BTA0,2
Q9BTY7,4
Q9BVW6,1
Q9H0C3,2
v_44,4
Q9BXJ2,1
v_102,10
Q9BY12,1
Q9BY60,1
Q9BYJ0,2
Q9BZ81,2
Q9C010,1
Q9C0C6,2
Q9C0I3,2
Q9GZM3,5
Q9GZP4,2
Q9GZU3,1
Q9H0C1,1
Q9H0W7,2
Q9H0W9,2
Q9H169,3
Q9H1X1,3
Q9H2C2,3
Q9H2H0,1
Q9H2H8,3
Q9H4B0,2
Q9H4Q4,2
Q9H6K5,2
Q9H869,4
Q9H8G2,3
Q9H972,2
Q9HB19,4
Q9HBA9,2
Q9HC38,2
Q9HDC9,3
Q9NPJ3,4
Q9NQ79,2
Q9NQE9,2
Q9NR77,2
Q9NRD8,2
Q9NRN9,1
Q9NRR1,2
Q9NSI2,4
Q9NSK7,2
Q9NT22,3
Q9NUN5,3
Q9NX05,2
Q9NXE4,5
Q9NXZ1,3
Q9NYK6,2
Q9UIL1,7
Q9NZD1,1
Q9NZP6,2
Q9NZS2,3
Q9P055,2
Q9P0S2,2
Q9P0T7,4
Q9P1P4,1
Q9P1Y6,3
Q9P273,2
Q9UJH8,2
Q9UFD9,4
Q9UGK3,2
Q9UHQ4,3
Q9UIK5,1
Q9UK12,1
Q9UKS7,3
Q9UKT6,1
Q9ULT0,2
Q9UNN4,5
Q9UPN6,4
Q9Y2R9,6
Q9Y3A0,2
Q9Y3E7,4
Q9Y5A7,4
Q9Y5U8,2
P0CG08,1
P51864,1
Q2TAM9,2
Q2TV78,2
Q58FF3,1
Q5BLP8,1
Q5JNZ5,2
Q5VV52,2
Q6PIS1,1
Q6QAJ8,2
Q6ZQR2,1
Q6ZV70,2
Q7Z3B0,3
Q7Z5A7,1
Q7Z5H5,1
Q86SH4,2
Q86UY5,3
Q8N5Q1,1
Q8N9W8,2
Q8NEV1,2
Q8NFZ6,1
Q8NH06,2
Q8NHC6,1
Q8NHW5,2
Q8TAL5,1
Q8TB05,2
Q8TD47,2
Q8TDC0,2
Q92496,2
Q96FG2,2
Q96KW9,1
Q96N06,2
Q96Q35,2
Q96QH8,1
Q96S19,1
Q9BQ13,2
Q9BSA9,1
Q9BTX7,1
Q9BUX1,1
Q9BX79,2
Q9BXH1,2
Q9H825,2
Q9HCJ1,2
Q9NQ33,2
Q9NSD4,2
Q9NYR8,2
Q9NZG7,2
Q9NZR4,2
Q9P021,4
Q9UD57,2
Q9UMZ3,4
Q9Y222,3
Q9Y234,2
Q9Y2K9,2
Q9Y4C2,4
Q9Y4I5,1
Q9Y4X4,2
Q9Y5V0,3
Q9Y6R7,4
v_108,9
v_112,3
v_113,6
v_114,3
v_124,2
v_127,5
v_129,3
v_131,2
v_138,2
v_14,5
v_140,3
v_141,1
v_145,2
v_149,2
v_15,3
v_153,3
v_154,8
v_158,2
v_16,3
v_160,3
v_163,3
v_165,5
v_166,4
v_167,4
v_174,2
v_188,1
v_20,5
v_22,3
v_26,3
v_3,3
v_35,2
v_36,4
v_42,4
v_47,2
v_49,1
v_5,6
v_50,2
v_51,3
v_57,3
v_59,2
v_64,8
v_67,7
v_69,2
v_70,3
v_74,2
v_77,2
v_86,8
v_96,1
P0C7U0,1
P12525,1
P51826,1
P55808,1
P84996,1
Q04118,1
Q13491,1
Q13948,1
Q15195,1
Q3ZCQ2,1
Q538Z0,1
Q569K4,1
Q58A44,1
Q58FG0,1
Q5BKX8,1
Q5GH77,1
Q5JXB2,1
Q5NE16,1
Q5SZB4,1
Q5SZD4,1
Q5T197,1
Q5T848,1
Q5TEA3,1
Q5U649,1
Q5VZ46,1
Q6A1A2,1
Q6IED9,1
Q6IPT2,1
Q6NT16,1
Q6NVV1,1
Q6NVV7,2
Q6P1K1,1
Q6PIY5,1
Q6PJE2,1
Q6PRD7,1
Q6Q6R5,1
Q6S9Z5,1
Q6UW49,2
Q6WQI6,1
Q6ZMY3,1
Q6ZS27,1
Q6ZTI6,1
Q6ZUI0,1
Q6ZUV0,1
Q6ZUX7,1
Q6ZVT6,1
Q75VX8,1
Q7Z745,1
Q86SM5,1
Q86TE4,1
Q86UF4,1
Q86UP9,1
Q86VE0,1
Q86VE9,1
Q86WA6,1
Q8IUB3,1
Q8IV32,1
Q8IV56,1
Q8IVJ8,1
Q8IXR5,1
Q8IXS0,1
Q8IXT2,1
Q8IY22,2
Q8IYM0,1
Q8N1L4,1
Q8N1Q8,1
Q8N2A0,1
Q8N328,1
Q8N5C1,1
Q8N769,1
Q8N7X1,1
Q8N816,1
Q8N819,1
Q8N9A8,1
Q8N9P6,1
Q8N9Y4,1
Q8NA70,1
Q8NAX2,1
Q8NBD8,1
Q8ND23,1
Q8NE09,1
Q8NEG4,1
Q8NEQ6,1
Q8NHE4,1
Q8NHP1,1
Q8TAV0,1
Q8TED9,1
Q8TF44,1
Q8WU43,1
Q8WVF2,1
Q8WW14,1
Q8WWF6,2
Q8WWW8,1
Q93015,1
Q969X2,1
Q96A04,1
Q96GL9,1
Q96H78,1
Q96HH6,2
Q96IU2,2
Q96IZ2,1
Q96KF7,1
Q96L11,1
Q96LL3,1
Q96LR7,1
Q96M60,1
Q96MF4,1
Q96MK2,1
Q96Q06,1
Q96SQ7,1
Q9BPW4,1
Q9BQ49,1
Q9BQI0,1
Q9BQN1,1
Q9BR11,1
Q9BYT1,1
Q9BZD7,1
Q9C0D6,1
Q9C0F0,1
Q9GZN8,1
Q9GZP8,1
Q9H175,1
Q9H1Z8,1
Q9H227,2
Q9H400,2
Q9H4G8,1
Q9H4M7,2
Q9H693,1
Q9H6V9,2
Q9H7X0,1
Q9H7Y0,1
Q9H9H5,1
Q9H9K5,1
Q9HA90,1
Q9HAI6,1
Q9HB31,1
Q9HD45,2
Q9NQ32,1
Q9NQ39,2
Q9NUB4,1
Q9NWD9,1
Q9NWQ9,1
Q9NXL6,1
Q9NYT0,1
Q9P1V8,1
Q9P2D6,2
Q9P2T0,1
Q9UBD0,3
Q9UHF3,1
Q9UHF5,2
Q9UJC5,1
Q9UJQ1,1
Q9UJQ7,1
Q9UKB5,1
Q9UKF7,2
Q9ULL0,1
Q9ULL8,1
Q9ULZ1,1
Q9UN76,1
Q9UN81,1
Q9XRX5,1
Q9Y267,1
Q9Y2C5,1
Q9Y2D5,1
Q9Y2Y9,1
Q9Y3S2,1
Q9Y546,1
Q9Y653,1
Q9Y663,3
Q9Y6C7,1
Q9Y6X4,1
U3KPV4,1
W5XKT8,1
v_100,2
v_103,1
v_105,2
v_106,1
v_107,1
v_11,4
v_115,1
v_117,1
v_120,1
v_122,2
v_125,1
v_13,1
v_130,1
v_132,1
v_134,1
v_135,1
v_136,2
v_142,2
v_144,1
v_148,2
v_150,2
v_152,3
v_155,1
v_156,2
v_157,2
v_159,1
v_161,2
v_162,2
v_168,2
v_169,4
v_171,1
v_172,1
v_173,3
v_175,1
v_177,1
v_178,1
v_179,1
v_180,1
v_182,1
v_183,1
v_189,1
v_21,1
v_23,2
v_29,1
v_32,1
v_37,2
v_38,3
v_45,4
v_46,1
v_53,1
v_56,1
v_61,3
v_66,4
v_71,1
v_78,2
v_81,7
v_84,3
v_85,1
v_87,1
v_88,1
v_90,1
v_91,1
v_92,1
v_94,1
v_95,1
v_97,1
v_98,1
v_101,2
Q9BYU5,2
E5RIL1,1
v_109,1
v_133,1
v_139,1
v_143,2
v_146,1
Q86T20,1
Q86VE3,1
v_176,1
v_18,1
v_181,3
v_184,2
v_186,1
v_187,1
v_190,1
Q5VZ03,1
Q7Z4J2,1
Q7Z7J9,1
Q8IUC0,1
Q8IY85,1
Q8NC54,1
Q9BYG8,1
Q9H7F4,1
Q9HBI5,1
Q9NQ60,1
Q9UIJ5,1
Q9UJV8,1
v_34,1
Q6NSI1,1
Q9H7T3,1
Q9Y5R5,1
v_41,3
v_63,1
v_73,1
Q9BSK0,2
Q8N7P1,1
Q8WZA6,1
Q96KW2,1
Q96L14,1
Q9BZD3,1
v_89,2
v_93,2
v_99,2
